,Center Name,Contact,Email,Address,Product,Current Payment,Proposed,Upsell,Notes,,,
1,Holiday Bowl,Tom Falbo,[email] ,"181 Bowling Ln, Altoona, PA 16601",Reservations/Payment,$99.00,$99.00,"$1,999.00","Drew's relationship, paying for res and could be upsold to Boost",,,
2,Valley Bowl,Karen Warner,[email],"12 Prince St # 5, Randolph, VT 05060",BAM,"$1,550.00","$1,550.00","$1,550.00",BAM client who is using our res system,,,
3,Midway Bowl,Daniel Mowery,[email],"1561 Holly Pike, Carlisle, PA 17015",Boost,"$1,999.00","$1,999.00","$1,999.00",Paying with limited results,,,Never Paid / Should Be
4,Station 300 Bluffton,Leah Frank,[email],"25 Innovation Dr, Bluffton, SC 29910",Amplify,$548.00,$548.00,$548.00,Paying for Amplify and wants to switch to Square for invoices,,,Grandfathered In at Launch / Need to Re-Eval
5,Arnold's Family Fun Center,David Ballenberg,[email],"2200 West Dr, Oaks, PA 19456",Reservations/Payment,$0.00,$0.00,$548.00,Very cheap but should be buying CRM,,,Active / Paying
6,Station 300 Akron,Devon Stewart,[email],"580 E Cuyahoga Falls Ave, Akron, OH 44310",Amplify,$548.00,$548.00,$548.00,Paying for Amplify and wants to switch to Square for invoices,,,
7,Station 300 Gainesville,Cheyenne Ergle,[email],"2317 Browns Bridge Rd, Gainesville, GA 30504",Boost,"$1,450.00","$1,450.00","$2,000.00",Paying difference of Amplify to upgrade to Boost,,,
8,Jay Lanes,Renee Talkington,[email],"1428 Benjamin Franklin Hwy, Douglassville, PA 19518",Boost,"$1,450.00","$1,450.00","$2,000.00","Paid for year, invested $75k into BowlNow as well",,,
9,MacDade Bowl,Bob Pescatore,[email],"2105 MacDade Boulevard, Holmes, PA 19043",Reservations/Payment,$0.00,$0.00,$0.00,"Never paid, never had results",,,
10,Leisure Lanes,Harry Yarnall,[email],"3440 Columbia Ave, Lancaster, PA 17603",Reservations/Payment,$0.00,$0.00,$0.00,Invested in BowlNow and grandfathered to $1 res fee,,,
11,Lakes Lanes,Philip Johnson,[email],"5000 Main St, The Colony, TX 75056",Reservations/Payment,$99.00,$99.00,"$1,999.00",First BowlNow customer from cold email,,,
12,Midway Berkeley Springs,Theby Gregory,[email],"4909 Valley Rd, Berkeley Springs, WV 25411",Reservations/Payment,$149.00,$149.00,$149.00,Paying but using in very limited fashion,,,
13,Suitland Bowl,Megan Adkins,[email],"4811 Silver Hill Rd, Hillcrest Heights, MD 20746",Reservations/Payment,$0.00,$0.00,$0.00,"Drew's insurance client, stingy on spending so doubt chance to upsell",,,
14,Sims Bowling Lanes,Heather Fenchel,[email],"7245 Big Beaver Blvd, Beaver Falls, PA 15010",Amplify,$348.00,$348.00,$348.00,"Been through the ringer and finally working, gave discount, maybe boost.",,,
15,Rolla Bowling Center,Megan McPherson,[email],"1038 Kingshighway, Rolla, MO 65401",Reservations/Payment,$99.00,$99.00,$99.00,"2 site, Could be interested in CRM but doesn't have $ to increase to boost",,,
16,Plaza Lanes Meadville,Ramon Rodriguez,[email],"18799 Smock Hwy, Meadville, PA 16335",Reservations/Payment,$0.00,$0.00,$0.00,Grandfathered with $1 res fee,,,
17,Station 300 Saline,Amanda Johnson,[email],"830 Woodland Dr E, Saline, MI 48176",Boost,"$1,449.00","$1,449.00","$1,449.00",Paying difference of Amplify to upgrade to Boost,,,
18,King Lanes,Michelle Cominos,[email],"590 S Water St, Kittanning, PA 16201",Reservations/Payment,,$99.00,$99.00,"Drews lead, need to figure out standing",,,
19,Salem Bowling Center,Megan McPherson,[email],"1201B E Scenic Rivers Blvd, Salem, MO 65560",Reservations/Payment,$99.00,$99.00,$99.00,"2 site, Could be interested in CRM but doesn't have $ to increase to boost",,,
20,Lincoln Lanes,Ed Zuzak,[email],"3850 US-30, Latrobe, PA 15650",Reservations/Payment,$99.00,$0.00,$0.00,"Switching to Qubica, will circle back once their trial period is over",,,
21,Glen Burnie Bowl,DeAnna Rhine,[email],"6322 Ritchie Hwy, Glen Burnie, MD 21061",Reservations/Payment,$99.00,$0.00,$0.00,Closing for good soon,,,
22,Mohawk Lanes,Michele Householder,[email],"1924 Oakland Ave, Indiana, PA 15701",Amplify,,$449.00,$449.00,"Drews lead, need to figure out standing",,,
23,Zone 28,Alex Guntrum,[email] ,"2525 Freeport Rd, Pittsburgh, PA 15238",Amplify,$449.00,$449.00,$449.00,Paying for amplify.  Might do boost,,,
24,Station 300 Grandville,Jason Butler,[email],"3335 Fairlanes Ave SW, Grandville, MI 49418",Amplify,$548.00,$548.00,$548.00,Paying for Amplify and wants to switch to Square for invoices,,,
25,Imperial Lanes,Alexis Neuer,[email],"679 S Front St, Milton, PA 17847",Reservations/Payment,$0.00,$0.00,$0.00,"Never paid, never had results",,,
26,Stoneleigh Lanes,Richard Briggs,[email] ,"6703 York Rd, Baltimore, MD 21212",Boost,"$1,799.00","$1,799.00","$1,799.00",Angery emails and paid for full year with 3 month onboarding,,,
27,Centennial Lanes,Ty Herreman,[email],"2400 Vine St, Hays, KS 67601",Reservations/Payment,$0.00,$0.00,$0.00,BPAA Pres with small center.  Let him have for free,,,
28,State Street Lanes,Mitchell Diodato,[email],"619 State St, Hamburg, PA 19526",Amplify,$99.00,$368.00,$368.00,Small center needing discount on Amplify,,,
29,Sandwich Bowl,Darrell Willis,[email],"927 E Railroad St, Sandwich, IL 60548",Reservations/Payment,$0.00,$0.00,$0.00,Guy is leveraging GHL to try to sell similar packages to BowlNow.  He should pay or get fucked,,,
30,Amity Bowl,Barb Watts,[email],"30 Selden St, Woodbridge, CT 06525",Reservations/Payment,$99.00,$99.00,$99.00,BPAA board member using res payments in league house,,,
31,Depot Family Fun Center,Beverley Enterkin,[email],"257 W Beacon St Ste. 1, Philadelphia, MS 39350",Reservations/Payment,$0.00,$0.00,$0.00,First close at Expo and pays dollar res fee.  Could be upgraded to leverage at her roller rink.  Middle of Mississippi,,,
32,Spare Time Lanes,Bill Reese,[email],"17 Tide Rd, Tamaqua, PA 18252",Reservations/Payment,$0.00,$0.00,$0.00,Chasing around to go live.  Drews client,,,
33,Buffaloe Lanes Mebane,Bryan Collier,[email],"103 S Fifth St, Mebane, NC 27302",Reservations/Payment,$99.00,$99.00,$99.00,Struggled with build and finally got live,,,
34,Forest View Lanes,Richard Kenny,[email],"2345 W Dean Rd, Temperance, MI 48182",Boost,,"$1,999.00","$1,999.00",4 Month onboaridng with 100 page website,,,
35,Pleasant Hill Lanes,Woody Woodward,[email],"1001 W Newport Pike, Wilmington, DE 19804",Boost,"$1,499.00","$1,499.00","$1,499.00",Paid for year in advance,,,
36,The Party Palace,Craig Tincher,[email],"1803 N Main St, London, KY 40741",Reservations/Payment,$99.00,$99.00,$99.00,Upgraded then downgraded to just res,,,
37,Island Bowl,Joe Zarolli,[email],"3401 New Jersey Ave, Wildwood, NJ 08260",Boost,"$1,990.00","$1,999.00","$1,999.00",Fastest onboarding to boost,,,
38,Station 300 Bluffton,Leah Frank,[email],"25 Innovation Dr, Bluffton, SC 29910",Amplify,$548.00,$548.00,$548.00,Paying for Amplify and wants to switch to Square for invoices,,,
39,222 Dutch Lanes,Eric Montgomery,[email],"4311 Oregon Pike, Ephrata, PA 17522",Amplify,$449.00,$449.00,"$1,499.00",Using CRM and has interest in Boost but not full cost,,,
40,Official's Bowl & Spirits,Jeremy Fischer,[email],"408 N 8th St, Hilbert, WI 54129",Reservations/Payment,,$99.00,$99.00,"Sparcely using res system, need to get paying $99 first because payments have failed",,,
41,Batavia Bowl,Dan Bedinghaus,[email],"1991 James E. Sauls Sr. Dr, Batavia, OH 45103",Reservations/Payment,,$99.00,"$1,999.00",Has interest in Boost but wants res right first with Fiserv,,,
42,Eastgate Lanes,Dan Bedinghaus,[email],"1362 OH-28, Loveland, OH 45140",Reservations/Payment,,$99.00,$99.00,Has interest in Boost but wants res right first with Fiserv,,,
43,Revs Bowl Bar & Grill,Erik Gialdella,[email],"275 N Washburn St, Oshkosh, WI 54904",Amplify,$647.00,$647.00,$647.00,"2 site, paying for res and crm but not getting much use ",,,
44,The 300 Club of Green Lake,Erik Gialdella,[email],"W1802 Co Rd A, Green Lake, WI 54941",Reservations/Payment,,$99.00,$99.00,"2 site, paying for res and crm but not getting much use ",,,
45,Bowlocity Entertainment Center,Erin Glorvigen,[email],"2810 N Broadway Ave, Rochester, MN 55906",Amplify,$449.00,$449.00,"$1,999.00",Great guy using CRM.  Need to discuss Boost,,,
46,Presidio Bowl,Victor Meyerhoff,[email],"93 Moraga Ave, San Francisco, CA 94129",Amplify,,$449.00,$449.00,Said he would go live and never did,,,
47,Allenberry,Mike Kennedy,[email],"1559 Boiling Springs Rd, Boiling Springs, PA 17007",Amplify,"$4,500.00","$4,500.00","$4,500.00", Using CRM,,,
48,S&S Speedways,Denise Smith,[email] ,"7062 US-209, Stroudsburg, PA 18360",Amplify,$200.00,$200.00,$200.00,No idea why this is so low with Amplify?,,,
49,SuperPlay,Terry Pierce,[email],"9300 SW Beaverton-Hillsdale Hwy, Beaverton, OR 97005",Reservations/Payment,,$99.00,$99.00,Swamped and wanting to get started on res,,,
50,V&S Lanes,Steve Fred,[email],"7235 Elmwood Ave, Philadelphia, PA 19142",Reservations/Payment,,$99.00,$99.00,"Account built out but hasn't been using, trouble with sticky banner on wix ",,,
51,Timbers Bowling Lanes,Martin Teifke,[email],"1246 Conant St, Maumee, OH 43537",Reservations/Payment,$99.00,$99.00,$99.00,BPAA board member using our software,,,
52,Doug Kent's Rose Bowl Lanes,Chrissie Kent,[email],"725 W Miller St, Newark, NY 14513",Reservations/Payment,$99.00,$99.00,$99.00,"Happy with res system, potential to upsell to CRM",,,
53,Frontier Lanes,Ernest Simmons,[email],"3524 N Washington St, Stillwater, OK 74075",Reservations/Payment,,$99.00,$99.00,Have tried going through onboarding multiple times but gets unresponsive,,,
54,Park Center Lanes,Bob Lomonaco,[email],"2222 28th St SW, Wyoming, MI 49519",Reservations/Payment,$99.00,$99.00,$99.00,Paying but never got onboarded after multiple attempts,,,
55,Snake River Bowl,Justin Struder,[email],"725 Minidoka Ave, Burley, ID 83318",Reservations/Payment,$99.00,$99.00,"$1,999.00",Happy with res and wants Boost,,,
56,Kingpins Alley - Latham,Doug Bohannon,[email],"375 Troy Schenectady Road, Latham, NY 12110",Reservations/Payment & CRM,,$548.00,$548.00,Closed 2 sites and using CRM only,,,
57,Kingpins Alley - South Glen Falls,Doug Bohannon,[email],"166 Saratoga Ave. South, Glens Falls, NY 12803",Reservations/Payment & CRM,$548.00,$548.00,$548.00,Closed 2 sites and using CRM only,,,
58,Richfield BOWL-A-RAMA!,Peyton Carter,[email],"20 Bronner St, Richfield Springs, NY 13439",Amplify,$249.00,$249.00,$249.00,A difficult client with no idea where they stand,,,
59,Crossroads Social House,Nick Patel,[email] ,"180 Dominion St, Wytheville, VA 24382",Amplify,$548.00,$548.00,"$1,999.00","Heavy use of res and CRM, prime Boost upsell",,,
60,Lost Lanes,Natalie Hanks,[email],"160 Grant St, Cambridge Springs, PA 16403",Reservations/Payment,,$99.00,$99.00,Waiting for Fiserv integration,,,
61,Sport Bowl,Bryan Parker,[email],"1901 W Burnside St, Sioux Falls, SD 57104",Reservations/Payment,,$99.00,$99.00,Need payment,,,
62,Split Happens Bowling Center,Rick Holland,[email] ,"7615 US-50, Salida, CO 81201",Reservations/Payment,$99.00,$99.00,$99.00,Happy with res system,,,
63,Suburban Bowlerama,Terry Miller,[email],"1945 S Queen St, York, PA 17403",Amplify,$199.00,$199.00,"$1,499.00",Terry Miller could be upsold,,,
64,Orange Bowl Lanes,Chris Stabile,[email],"1221 E Vine St, Kissimmee, FL 34744",Reservations/Payment,$99.00,$99.00,$99.00,"Onboarding stalled from client end, don't see them being more than res",,,
65,Emerald Bowl,Don Ellis,[email],"9307 Boone Rd, Houston, TX 77099",Amplify,,$99.00,$99.00,Needs to pay and have Fiserv,,,
66,Chick's Lanes,Carrie Preischel,[email],"8196 Erie Rd, Angola, NY 14006",Reservations/Payment,,$548.00,$548.00,"Ghosted after onboarding for res and portion of CRM, was insistient on per game pricing",,,
67,Eastown Recreation Center,Chelsea Kiefer,[email],"1370 Crossroads Ave, Jasper, IN 47546",Reservations/Payment,$99.00,$99.00,$99.00,Happy with res system,,,
68,World of Sports,Jay Burnett,[email],"2030 Bill Tuck Hwy, South Boston, VA 24592",Reservations/Payment,,$99.00,$99.00,Agreed but wants in person onboarding from Dan,,,
69,Great River Bowl,Jason Mathiasen,[email],"208 2nd St S, Sartell, MN 56377",BAM,"$1,550.00","$1,550.00","$1,550.00",BAM Client,,,
70,Classic Lanes,James Selke,[email],"2145 Avon Industrial Dr, Rochester Hills, MI 48309",BAM,"$1,550.00","$1,550.00","$1,550.00",BAM Client,,,
71,Bertrand Lanes,John Sarantakis,[email],"2616 Washington St, Waukegan, IL 60085",BAM,"$1,550.00","$1,550.00","$1,550.00",BAM Client,,,
72,Bellefonte Lanes,Alissa Jaworski,[email],"2767 Benner Pike, Bellefonte, PA 16823",BAM,"$1,550.00","$1,550.00","$1,550.00",BAM Client,,,
73,Oakwood Bowl,Sean Mathis,[email],"4709 W Owen K Garriott Rd, Enid, OK 73703",BAM,"$1,550.00","$1,550.00","$1,550.00",BAM Client,,,
74,Pineville Bowl,Tom Bellach,[email],"13765 US-71, Pineville, MO 64856",BAM,$387.50,$387.00,$387.00,BAM Client,,,
75,Our Town Alley,Anthony Taormina,[email],"2912 Swede Rd, East Norriton, PA 19401",BAM,"$1,350.00","$1,350.00","$1,350.00",BAM Client,,,
76,Roseland Lanes,Anna Marie Slaby,[email],"26383 Broadway Ave, Oakwood, OH 44146",BAM,"$1,550.00","$1,550.00","$1,550.00",BAM Client,,,
77,Eden Bowling Center,Carrie Preischel,[email],"8716 S Main St, Eden, NY 14057",Amplify,,$548.00,$548.00,BAM CRM Only,,,
78,Grand Station,Scott Logan,[email],"2400 Earl Rudder Fwy, College Station, TX 77840",Amplify,,$548.00,"$1,999.00",Wants the software but never onboarded,,,
79,Northern Lights Recreation,Bill Lloyd,[email],"8865 M-119 Harbor Springs, MI 49740",Boost,"$1,499.00","$1,499.00","$1,499.00",Paused payments until full live,,,
80,Center Lanes,Elio Filippi,[email],"3084 Brodhead Rd, Aliquippa, PA 15001",Amplify,$548.00,$548.00,$548.00,Don't see going higher than CRM,,,
81,Lord Calvert Bowl,Luke Williamson,[email],"2275 Solomons Island Rd, Huntingtown, MD 20639",Amplify,$429.17,$429.17,$429.17,Paid for the year,,,
82,Fast Lanes Bowl,Lori Barnard,[email],"107 S Paul Carr Dr, Checotah, OK 74426",Reservations/Payment,$99.00,$99.00,$99.00,Nice lady with rural center,,,
83,Greenacres Bowl,Chris Arbour,[email] ,"6126 Lake Worth Rd, Greenacres, FL 33463",Amplify,$449.00,$449.00,$449.00,Son is using and he is using Meriq res,,,
84,Kent Bowl,Jason Mitchell,[email] ,"1234 Central Ave N, Kent, WA 98032",Reservations/Payment,$99.00,$99.00,$99.00,Just closed and onboarded,,,
85,Go Time Karting,Chris Tyrrel,[email] ,"984 North Colony Rd, Wallingford, CT 06492",Boost,"$1,999.00","$1,999.00","$1,999.00",Boost client looking for more conversions on ads,,,
86,Madsenâ€™s Bowling & Billiards,Sara Madsen,[email] ,"4700 Dudley St, Lincoln, NE 68503",Reservations/Payment,$99.00,$99.00,$99.00,"Res client, once college is back in session showed interest in starting boost",,,
87,Bogart's Entertainment Center,Christoper Loth,[email] ,"14917 Garrett Ave, Apple Valley, Minnesota 55124",Reservations/Payment,$99.00,$99.00,$99.00,"Happy with res system, complaning about reporting",,,
88,Valley Bowling Lanes,Cindy Grabowski,[email],"1 Meredith St, Carbondale, PA 18407",Reservations/Payment,,$99.00,$99.00,"Onboarding completed for res, not sure if they'd pay for CRM/Boost but Drew would have an idea",,,
89,Three Rivers Karting,Daryl Charlier,[email] ,"541 Avenue B, Building 10 Leetsdale, PA 15056",Amplify,$499.00,$499.00,$499.00,Carting place using Amplify,,,
90,Farmington Lanes,Dustin Kimmes,[email] ,"27 5th St, Farmington, MN 55024",Amplify,$549.00,$549.00,$549.00,In onboarding,,,
,,,,,,"$43,201.67","$49,657.17","$65,707.17",,,,
,,,,,,,,,,,,
,,,,,,37297.05,,,,,,
,,,,,,,,,,,,
,,,,,,"$5,904.62",,,,,,
,,,,,,,,,,,,
,,,,,,"$518,420","$595,886","$788,486",,,,
,,,,,,,,,,,,
,,,,,,"$6,455.50","$16,050.00",,,,,